Title: ERPO: Token-Level Entropy-Regulated Policy Optimization for Large Reasoning Models

URL Source: https://arxiv.org/pdf/2603.28204v2

Published Time: Mon, 06 Apr 2026 00:35:34 GMT

Number of Pages: 17

Markdown Content:
Λ𝑖,𝑡 ⋅ ∇𝜃 log 𝜋 𝜃 (𝑜 𝑖,𝑡 ) (log 𝜋 𝜃 (𝑜 𝑖,𝑡 ) − log 𝜋 ref (𝑜 𝑖,𝑡 ))]

. (13) 

: Preprint submitted to Elsevier Page 8 of 16 Using the identity ∇𝜃 log 𝜋 𝜃 ⋅ log 𝜋 𝜃 = 12 ∇𝜃 (log 𝜋 𝜃 )2, we have: 

Δ∇ 𝜃 = 𝜂𝛽 progress ⋅ 𝔼 

[∑

> 𝑖,𝑡

Λ𝑖,𝑡 ⋅ ∇𝜃 

( 12 (log 𝜋 𝜃 (𝑜 𝑖,𝑡 )) 2 − log 𝜋 ref (𝑜 𝑖,𝑡 ) log 𝜋 𝜃 (𝑜 𝑖,𝑡 )

)]

. (14) This allows us to define the potential function 𝐹 (𝜋 𝜃 ):

𝐹 (𝜋 𝜃 ) = 𝜂𝛽 progress 

2

∑

> 𝑖,𝑡

Λ𝑖,𝑡 

(

log 𝜋 𝜃 (𝑜 𝑖,𝑡 )

𝜋 ref (𝑜 𝑖,𝑡 )

)2

+ 𝐶, (15) where 𝐶 is a constant. This result demonstrates that ERPO is not merely repeating the KL penalty but is minimizing a weighted squared log ratio, which acts as a precision-guided regularizer. The gating weight 𝑊 𝑖,𝑡 ensures that this regularization is most active at critical decision pivots, transforming a passive constraint into an active, entropy-aware guidance signal. 

4.5.2. Stability via Zero-Sum Normalization 

Statement. The intra-group normalization of ̂ 𝐴 final  

> 𝑖,𝑡

prevents reward hacking by ensuring that the total advantage across a prompt group remains conserved. 

Proof. ERPO applies Norm (⋅) to the combined advantages within each group . The final advantages ̂ 𝐴 final  

> 𝑖,𝑡

satisfy: 

∑

> (𝑖,𝑡 )∈ 

̂𝐴 final  

> 𝑖,𝑡

= 0 , Var (𝑖,𝑡 )∈ (̂ 𝐴 final  

> 𝑖,𝑡

) = 1 . (16) Consider an attempt by the model to inflate the advantage by artificially increasing entropy. Due to the zero-sum constraint, any increase in advantage at one token must be exactly offset by a decrease elsewhere in the same group. This creates a zero-sum game for the gradient signal. The model cannot achieve an unbounded global advantage; it can only reallocate credit among tokens, forcing the optimization to prioritize the most causally significant steps relative to their group peers. 

4.5.3. Causality and Consistency 

Statement. ERPO satisfies the requirements of the Policy Gradient Theorem as its advantage function does not rely on future information relative to the token being optimized. 

Proof. The components 𝑠 𝑖,𝑡 and 𝐻 𝑖,𝑡 depend strictly on the current token 𝑜 𝑖,𝑡 and context 𝑜 𝑖,<𝑡 .The group-level statistics and bucket statistics are computed using the trajectories generated by the old policy 𝜋 𝜃 old . In the gradient computation, these statistics are treated as constants. Therefore, the advantage function ̂ 𝐴 final  

> 𝑖,𝑡

does not involve future actions 𝑜 𝑖,𝑡 ′>𝑡 of the current policy being optimized, preserving the causality of the trajectory. 

## 5. Experiments 

5.1. Experimental Setup 

Datasets and Evaluation Benchmarks. For reinforcement learning, we utilized the MATH dataset (Hendrycks et al., 2021), specifically filtering problems with difficulty levels 3 to 5. This curated subset ensures the model is exposed to high entropy reasoning tasks. To evaluate generalization and peak reasoning capabilities, we conducted testing on four prestigious competitive mathematics benchmarks: AMC23 1, AIME24 2, AIME25 3, and the Minerva (Lewkowycz et al., 2022). 

> 1https://huggingface.co/datasets/math-ai/amc23
> 2https://huggingface.co/datasets/math-ai/aime24
> 3https://huggingface.co/datasets/math-ai/aime25

: Preprint submitted to Elsevier Page 9 of 16 Table 1 

Performance evaluation of Qwen2.5 models across reasoning benchmarks. Acc (%) and Fmt (%) denote sample accuracy and boxed rate. Benchmarks are ordered by difficulty: AMC 23, Minerva, AIME 24, and AIME 25. Bold values indicate the best performance within each parameter scale, and underlined values indicate the second best. 

AMC 23 Minerva AIME 24 AIME 25 Average Model Acc Fmt Acc Fmt Acc Fmt Acc Fmt Acc Fmt 

Commercial Baselines 

DeepSeek-R1-671B-0528 33.91 33.91 11.41 34.38 13.54 13.54 11.04 11.04 17.48 23.22 Qwen3-235B-A22B-Instr. 47.81 55.00 17.66 92.34 24.58 29.58 16.88 20.21 26.73 49.28 

1.5B Scale 

Qwen2.5-1.5B Base 0.78 27.97 0.31 27.97 0.21 28.33 0.00 26.67 0.33 27.74 Qwen2.5-1.5B SFT 8.13 98.28 1.41 84.84 0.83 95.42 0.42 93.13 2.70 92.92 Qwen2.5-1.5B GRPO 25.31 95.31 4.06 93.44 3.54 87.08 2.08 94.17 8.75 92.50 Qwen2.5-1.5B ERPO 27.19 95.31 4.22 97.81 3.75 90.00 2.08 94.17 9.31 94.32 

3B Scale 

Qwen2.5-3B Base 14.84 72.66 3.13 62.66 2.08 75.83 1.46 78.96 5.38 72.53 Qwen2.5-3B SFT 10.63 99.38 2.03 74.69 0.83 95.42 0.83 95.63 3.58 91.28 Qwen2.5-3B GRPO 32.81 97.03 7.34 97.03 5.21 87.71 3.33 93.96 12.17 93.93 Qwen2.5-3B ERPO 37.50 96.72 8.91 98.91 7.08 92.50 2.92 97.92 14.10 96.51 

7B Scale 

Qwen2.5-7B Base 23.75 86.09 4.38 77.03 3.54 82.50 1.25 83.54 8.23 82.29 Qwen2.5-7B SFT 17.03 96.88 4.84 71.88 1.46 88.75 1.46 94.79 6.20 88.08 Qwen2.5-7B GRPO 47.50 97.19 12.50 98.91 11.25 93.75 6.46 94.17 19.43 96.01 Qwen2.5-7B ERPO 49.53 98.13 13.28 98.75 12.92 94.79 7.08 96.25 20.70 96.98 

Model Configurations. We implemented ERPO across three scales of the Qwen2.5 series (Team, 2025a): 1.5B, 3B, and 7B. To ensure training efficiency, we employed Low-Rank Adaptation (LoRA) (Hu et al., 2022) with a rank 𝑟 = 32 and 𝛼 lora = 64 , targeting all linear layers to provide sufficient capacity for complex reasoning updates. We set 𝛽 progress = 0 .1, 𝛾 = 5 and 𝜂 = 0 .2.

Training Specifications. The models were trained for a single epoch using the TRL framework (von Werra et al., 2020), with the maximum sequence length set to 2048 to accommodate CoT derivations. We utilized a global batch size of 16, with 𝐺 = 8 rollouts per prompt. The learning rate was fixed at 

5 × 10 −6 with a 0.1 warmup ratio and a cosine decay schedule. Optimization was performed using AdamW with a weight decay of 0.001 , integrated with DeepSpeed for memory efficiency. Detailed settings are provided in Appendix A. 

5.2. Baselines 

To evaluate the effectiveness of ERPO, we benchmark our approach against the following baseline configurations: 

Base Model. A model without any fine-tuning, serving as the fundamental performance lower bound. 

SFT Model. A supervised fine-tuned version of the base model using the same MATH training set, representing the gain from standard cross entropy loss on reasoning chains. 

: Preprint submitted to Elsevier Page 10 of 16 Table 2 

Comprehensive 𝑝𝑎𝑠𝑠 @𝑘 (𝑘 ∈ {2 , 4, 8, 16} ) performance evaluation. Bold values indicate the best performance within each parameter scale, and underlined values indicate the second best.                                                                                                             

> AMC 23 Minerva AIME 24 AIME 25 Model @2 @4 @8 @16 @2 @4 @8 @16 @2 @4 @8 @16 @2 @4 @8 @16
> Commercial Baselines
> DeepSeek-R1-671B-0528 47.62 58.72 66.19 72.50 16.35 20.94 23.78 25.00 21.03 28.07 32.14 33.33 17.33 23.68 28.82 33.33 Qwen3-235B-A22B-Instr. 54.35 59.66 63.00 65.00 19.50 21.44 23.40 25.00 27.03 28.32 30.00 33.33 20.03 22.21 24.22 26.67
> 1.5B Scale
> Qwen2.5-1.5B Base 1.56 3.12 6.25 12.50 0.62 1.25 2.50 5.00 0.42 0.83 1.67 3.33 0.00 0.00 0.00 0.00 Qwen2.5-1.5B SFT 14.90 25.41 39.17 55.00 2.48 3.96 5.66 7.50 1.67 3.33 6.67 13.33 0.83 1.67 3.33 6.67 Qwen2.5-1.5B GRPO 36.67 49.09 62.92 75.00 6.92 10.40 13.62 17.50 6.19 10.06 15.56 23.33 4.11 8.00 15.11 26.67
> Qwen2.5-1.5B ERPO 38.25 49.62 61.46 72.50 6.21 8.53 11.92 17.50 6.81 11.40 17.08 23.33 3.72 6.12 9.21 13.33
> 3B Scale
> Qwen2.5-3B Base 25.29 38.60 52.48 67.50 5.44 8.62 12.24 15.00 3.92 6.95 11.21 16.67 2.72 4.76 7.43 10.00 Qwen2.5-3B SFT 18.31 28.64 40.35 52.50 3.77 6.56 10.38 15.00 1.64 3.17 5.89 10.00 1.67 3.33 6.67 13.33 Qwen2.5-3B GRPO 46.00 59.57 71.73 80.00 10.94 14.58 17.56 20.00 8.58 12.81 18.44 26.67 6.31 11.40 19.29 30.00
> Qwen2.5-3B ERPO 49.79 61.91 71.11 77.50 13.25 17.73 22.57 27.50 11.22 16.43 23.40 33.33 5.56 10.07 16.56 23.33
> 7B Scale
> Qwen2.5-7B Base 38.15 54.06 67.42 77.50 7.75 12.46 17.60 22.50 6.19 10.06 15.56 23.33 2.50 5.00 10.00 20.00 Qwen2.5-7B SFT 28.56 43.31 59.20 70.00 8.17 12.31 16.47 20.00 2.86 5.50 10.11 16.67 2.83 5.36 9.67 16.67 Qwen2.5-7B GRPO 60.81 71.62 79.25 82.50 17.83 24.15 30.54 35.00 16.28 21.49 27.09 33.33 10.97 16.93 24.29 33.33 Qwen2.5-7B ERPO 63.40 75.22 84.21 90.00 17.92 23.10 28.29 32.50 17.89 22.45 27.38 33.33 12.08 18.60 26.44 36.67

Instruct Model. The official models Qwen3-235B-A22B-Instruct (Team, 2025b) and DeepSeek-R1-671B-0528 (Guo et al., 2025), which have undergone large scale general instruction tuning and alignment. 

GRPO. The most critical baseline to isolate the specific contributions of our proposed entropy-gated credit assignment and temporal bucketing under identical rollout and reward configurations. 

5.3. Overall Performance 

According to the results in Table 1, ERPO achieves a dominant position across various parameter scales. Specifically, when compared with GRPO under the same parameter scale, ERPO delivers an absolute performance improvement of nearly 5% on the AMC dataset at the 3B scale, and consistently outperforms GRPO across all average metrics. Scaling up to our 7B model, it reaches a level of performance that surpasses much larger commercial models, including DeepSeek-R1-671B-0528 and Qwen3-235B-A22B-Instruct on the AMC 23 dataset. On this benchmark, ERPO-7B achieves an accuracy of 49.53, substantially outperforming DeepSeek-R1-671B-0528 (33.91) and Qwen3-235B-A22B-Instruct (47.81). This indicates that token-level credit assignment effectively compensates for smaller parameter counts by maximizing the reasoning potential of each layer. Furthermore, the format consistency rate (Fmt) also shows a steady improvement across all benchmarks. We observe that certain SFT models perform worse than their corresponding base models after fine-tuning. This phenomenon stems from the fact that our SFT phase is conducted on the relatively simple MATH dataset, while the evaluation benchmarks like AIME25 are significantly more difficult. SFT tends to force the model to mimic specific expert solution paths, which limits its ability to generalize to out of distribution problems. In contrast, ERPO encourages autonomous exploration, allowing the model to develop robust internal logic rather than simple pattern matching. 

: Preprint submitted to Elsevier Page 11 of 16 0 300 600 900 

> Steps
> 0.00
> 0.08
> 0.16
> 0.24
> Accuracy (%)

AMC23    

> 0300 600 900
> Steps
> 0.000
> 0.015
> 0.030

Minerva    

> 0300 600 900
> Steps
> 0.000
> 0.015
> 0.030

AIME24    

> 0300 600 900
> Steps
> 0.000
> 0.006
> 0.012
> 0.018

AIME25  

> ERPO (Ours) GRPO (Baseline)

(a) Training dynamics of 1.5B models. 0 300 600 900 

> Steps
> 0.16
> 0.24
> 0.32
> Accuracy (%)

AMC23    

> 0300 600 900
> Steps
> 0.02
> 0.04
> 0.06
> 0.08

Minerva    

> 0300 600 900
> Steps
> 0.02
> 0.04
> 0.06

AIME24    

> 0300 600 900
> Steps
> 0.01
> 0.02
> 0.03

AIME25  

> ERPO (Ours) GRPO (Baseline)

(b) Training dynamics of 3B models. 0 300 600 900 

> Steps
> 0.24
> 0.32
> 0.40
> 0.48
> Accuracy (%)

AMC23    

> 0300 600 900
> Steps
> 0.03
> 0.06
> 0.09
> 0.12

Minerva    

> 0300 600 900
> Steps
> 0.03
> 0.06
> 0.09
> 0.12

AIME24    

> 0300 600 900
> Steps
> 0.02
> 0.04
> 0.06

AIME25  

> ERPO (Ours) GRPO (Baseline)

(c) Training dynamics of 7B models. 

Figure 3: Comparison of training efficiency and generalization performance between GRPO (Baseline) and ERPO (Ours) across three model scales (1.5B, 3B, 7B). Each row presents the sample accuracy (%) on AMC23, Minerva, AIME24, and AIME25 benchmarks, smoothed with EMA ( 𝛼 = 0 .2). 

5.4. Multi Sample Scaling Analysis 

As demonstrated in Table 2, the number of solved problems increases for all models as the sampling count 𝑘 rises. However, the improvement is significantly more pronounced for models trained with reinforcement learning (GRPO and ERPO). On the AMC 23 dataset, ERPO at the 3B scale already achieves sampling performance that partially surpasses both DeepSeek-R1-671B-0528 and Qwen3-235B-A22B-Instruct, while at the 7B scale, it completely surpasses these much larger models. Moreover, ERPO consistently outperforms GRPO under the same parameter scale across most sampling settings. By optimizing the reasoning process, ERPO expands the effective search space of the policy. This allows our smaller models to partially exceed the performance of models with ten times more parameters when evaluated under high-throughput sampling conditions. 

: Preprint submitted to Elsevier Page 12 of 16 0 300 600 900           

> Steps
> 0.0
> 0.4
> 0.8
> Value
> Reward
> 0300 600 900
> Steps
> 0.0
> 0.1
> 0.2
> 0.4
> 1.0
> 5.0
> Entropy
> 0300 600 900
> Steps
> 0
> 1
> 2
> Grad Norm
> 0300 600 900
> Steps
> 0.0
> 0.2
> 0.4
> KL Divergence
> GRPO (Baseline) ERPO (Ours)

Figure 4: Training dynamics of ERPO vs. GRPO. We visualize the (a) Reward, (b) Entropy, (c) Grad Norm, and (d) KL Divergence. Note that the Entropy axis uses a symlog scale to highlight the significant difference in the late training stage ( 0.4 vs. 0.05 ), demonstrating that ERPO effectively prevents mode collapse. All curves are smoothed with EMA ( 𝛼 = 0 .12 ) while raw data is shown in light colors. 

5.5. Scale-Dependent Training Dynamics 

The training curves in Figure 3 show that ERPO achieves higher final accuracy and faster convergence than the GRPO baseline on the 3B and 7B scales. The entropy-regulated mechanism immediately provides beneficial guidance to these larger models, which possess more stable logical representations. On the 1.5B scale, we observe that ERPO initially underperforms GRPO before rising sharply in the later stages. Our analysis suggests that the entropy-regulation mechanism introduces significant perturbations to smaller models, which have less stable latent states. This causes the model to spend more time on exploration in the early phase. However, once correct reasoning paths are captured, the performance increases rapidly, eventually surpassing GRPO as seen in the late steps of Figure 3a. This explains why in the previous two Tables 1 and 2, ERPO with 1.5B parameters occasionally underperforms GRPO in terms of final performance and sampling efficiency. The model is still in the exploratory phase and has not yet fully converged. This also clarifies why ERPO might show lower metrics on certain difficult tasks like AIME25 within 1 epoch, and we anticipate that extended training would yield even greater gains. 

5.6. Policy Stability 

Figure 4 visualizes the core training metrics. Although ERPO’s reward is initially lower than GRPO’s due to the emphasis on exploration, it eventually exceeds the baseline. Crucially, ERPO maintains a healthy entropy level between 0.2 and 0.4 in the late stages, whereas GRPO suffers from entropy collapse. This preservation of diversity is key to preventing mode collapse. The gradient norms of ERPO remain stable throughout the process, showing no signs of gradient explosion. While our KL divergence is slightly higher than that of standard GRPO, reflecting a more aggressive departure from the base model. It remains well controlled without the sharp spikes observed in the baseline. This suggests that ERPO maintains a more consistent optimization trajectory. 

5.7. Efficiency and Computational Overhead 

A major advantage of ERPO is shown in Figure 5(a), where our models achieve higher accuracy while maintaining shorter sequence lengths. By encouraging exploration at high entropy points and suppressing redundancy at low-entropy steps, ERPO prevents the model from becoming overly verbose in straightforward reasoning steps. Figure 5c shows that while our generation length is slightly higher during the initial exploration phase, it drops significantly below the GRPO length in the later stages while maintaining superior accuracy. This characteristic improves the overall quality of the reasoning chains. 

: Preprint submitted to Elsevier Page 13 of 16 AMC 23 Minerva AIME 24 AIME 25   

> Mathematical Reasoning Benchmarks
> 0
> 200
> 400
> 600
> 800
> 1000
> Average Generation Tokens
> 755.7
> 652.8
> 887.4 872.3
> 776.5
> 679.0
> 949.8 953.7
> Best Checkpoint Token Efficiency (Qwen2.5-7B)
> ERPO
> GRPO
> Base (static)

(a) Best checkpoint token efficiency. GRPO ERPO   

> Algorithm
> 0.0
> 2.5
> 5.0
> 7.5
> 10.0
> 12.5
> 15.0
> 17.5
> Duration (Hours)  14.02h 14.46h
> Total Training Time

(b) Total training time. 0 250 500 750 1000 

> Checkpoint Steps
> 700
> 800
> 900
> 1000
> 1100
> Avg Generation Tokens

AMC 23     

> 0250 500 750 1000
> Checkpoint Steps

Minerva     

> 0250 500 750 1000
> Checkpoint Steps

AIME 24     

> 0250 500 750 1000
> Checkpoint Steps

AIME 25 

> GRPO
> ERPO

(c) Evolutionary trends of average generation tokens during training (EMA, 𝛼 = 0 .12 ). 

Figure 5: Comprehensive efficiency and training dynamics analysis for Qwen2.5-7B. Top row: (a) compares reasoning conciseness at the best checkpoints; (b) evaluates computational overhead. Bottom row: (c) displays the stability of token generation length across four benchmarks. ERPO achieves superior performance with significantly more concise reasoning paths and comparable training time to GRPO. 

As shown in Figure 5b, the total training time for ERPO is comparable to GRPO with almost no increase. This is because the additional diagnostic signals used by ERPO are computationally inexpensive to derive. We expect that as training continues, ERPO will become even more efficient than GRPO because the decreasing rollout length directly translates into higher training throughput. 

## 6. Conclusion 

In this work, we have presented ERPO, an entropy-regulated policy optimization framework designed to address the challenges of sparse and coarse-grained rewards in reinforcement learning for mathematical reasoning. By integrating token-level uncertainty diagnostics with a temporal bucketing mechanism, ERPO successfully transforms global sequence-level feedback into a dense, process-aware guidance signal. This approach allows the model to prioritize exploration at critical decision pivots while suppressing redundant computations in straightforward reasoning steps. Our empirical evaluation across multiple model scales and competitive benchmarks demonstrates that ERPO significantly outperforms standard GRPO and traditional supervised fine-tuning. Beyond pure accuracy, ERPO achieves a superior balance between performance and inference efficiency. By encouraging concise reasoning paths, ERPO models generate shorter sequences while maintaining higher precision, effectively reducing the computational footprint of long-form thought derivations. 

: Preprint submitted to Elsevier Page 14 of 16 Given that the diagnostic signals used in ERPO are computationally inexpensive, the framework maintains a training efficiency comparable to vanilla GRPO. Future work will focus on addressing the gradient vanishing problem that occurs when intra-group advantages exhibit near-zero variance. Additionally, we seek to develop a more smooth, fine-grained normalization approach that adaptively aligns with the dynamic evolution of reasoning chains. 

## References 

Brown, T., Mann, B., Ryder, N., Subbiah, M., Kaplan, J. D., Dhariwal, P., Neelakantan, A., Shyam, P., Sastry, G., Askell, A. et al. (2020). Language models are few-shot learners. Advances in neural information processing systems , 33 , 1877–1901. Chen, L., Han, X., Wang, Q., Han, B., Bai, J., Schutze, H., & Wong, K.-F. (2025). Eepo: Exploration-enhanced policy optimization via sample-then-forget. arXiv preprint arXiv:2510.05837 , . Dai, M., Liu, S., & Si, Q. (2025a). Stable reinforcement learning for efficient reasoning. In NeurIPS 2025 Workshop on Efficient Reasoning .Dai, M., Yang, C., & Si, Q. (2025b). S-grpo: Early exit via reinforcement learning in reasoning models. In The Thirty-ninth Annual Conference on Neural Information Processing Systems .Dou, Z., Zhao, Q., Wan, Z., Zhang, D., Wang, W., Raiyan, T., Chen, B., Pan, Q., Ouyang, Y., Gao, Z. et al. (2025). Plan then action: High-level planning guidance reinforcement learning for llm reasoning. arXiv preprint arXiv:2510.01833 , . Guo, D., Yang, D., Zhang, H., Song, J., Zhang, R., Xu, R., Zhu, Q., Ma, S., Wang, P., Bi, X. et al. (2025). Deepseek-r1: Incentivizing reasoning capability in llms via reinforcement learning. arXiv preprint arXiv:2501.12948 , . URL: 

https://arxiv.org/abs/2501.12948 .Hendrycks, D., Burns, C., Kadavath, S., Arora, A., Basart, S., Tang, E., Song, D., & Steinhardt, J. (2021). Measuring mathematical problem solving with the math dataset. arXiv preprint arXiv:2103.03874 , . Hu, E. J., Shen, Y., Wallis, P., Allen-Zhu, Z., Li, Y., Wang, S., Wang, L., & Chen, W. (2022). Lora: Low-rank adaptation of large language models. In International Conference on Learning Representations .Huang, W., Zhang, Q., Fang, Y., Liang, J., Rong, X., Yao, H., Wan, G., Liang, K., He, W., Li, M. et al. (2025). Mapo: Mixed advantage policy optimization. arXiv preprint arXiv:2509.18849 , . Ichihara, Y., & Jinnai, Y. (2025). Auto-weighted group relative preference optimization for multi-objective text generation tasks. In Proceedings of the 2025 Conference on Empirical Methods in Natural Language Processing: Industry Track (pp. 1134–1147). Jiang, Y., Li, Y., Chen, G., Liu, D., Cheng, Y., & Shao, J. (2025). Rethinking entropy regularization in large reasoning models. 

arXiv preprint arXiv:2509.25133 , . Lambert, N., Morrison, J., Pyatkin, V., Huang, S., Ivison, H., Brahman, F., Miranda, L. J. V., Liu, A., Dziri, N., Lyu, X. et al. (2024). Tulu 3: Pushing frontiers in open language model post-training. In Second Conference on Language Modeling .Lewkowycz, A., Andreassen, A., Dohan, D., Dyer, E., Michalewski, H., Ramasesh, V., Slone, A., Anil, C., Schlag, I., Gutman-Solo, T. et al. (2022). Solving quantitative reasoning problems with language models. Advances in neural information processing systems , 35 , 3843–3857. Li, X., Wang, B., & Ling, X. (2025a). Conservative reward enhancement through the nearest neighbor integration in model-based offline policy optimization. Expert Systems with Applications , 274 , 126888. Li, Y., Dong, Z., Sun, Y., Wang, W., Xiong, S., Luo, Y., Liu, J., Lu, H., Wang, J., Su, W. et al. (2025b). Attention illuminates llm reasoning: The preplan-and-anchor rhythm enables fine-grained policy optimization. arXiv preprint arXiv:2510.13554 , . Li, Y., Gu, Q., Wen, Z., Li, Z., Xing, T., Guo, S., Zheng, T., Zhou, X., Qu, X., Zhou, W. et al. (2025c). Treepo: Bridging the gap of policy optimization and efficacy and inference efficiency with heuristic tree-based modeling. arXiv preprint arXiv:2508.17445 , . Li, Z., Chen, C., Yang, T., Ding, T., Sun, R., Zhang, G., Huang, W., & Luo, Z.-Q. (2025d). Knapsack rl: Unlocking exploration of llms via optimizing budget allocation. arXiv preprint arXiv:2509.25849 , . Liu, H., & Xiao, L. (2025). Re-grpo: Leveraging hard negative cases through large language model guided self training. 

Neurocomputing , (p. 132543). Liu, Q., Song, Z., Liang, Y., Xie, Z., Zhang, S., Zhang, J., & Li, Y. (2025). Corlhf: Reinforcement learning from human feedback with cooperative policy-reward optimization for llms. Expert Systems with Applications , (p. 130113). Lu, Y., Wang, Z., Li, S., Liu, X., Yu, C., Yin, Q., Shi, Z., Zhang, Z., & Jiang, M. (2025). Learning to optimize multi-objective alignment through dynamic reward weighting. arXiv preprint arXiv:2509.11452 , . OpenAI (2024). Learning to reason with llms. https://openai.com/index/learning-to-reason-with-llms/ .Accessed: 19 March 2026. Ouyang, L., Wu, J., Jiang, X., Almeida, D., Wainwright, C., Mishkin, P., Zhang, C., Agarwal, S., Slama, K., Ray, A. et al. (2022). Training language models to follow instructions with human feedback. Advances in neural information processing systems ,

35 , 27730–27744. Qin, R., He, W., Huang, W., Zhang, Y., Zhao, Y., Pang, B., Xu, X., Shan, Y., Wu, Y., & Zhang, M. (2025). Seer: Online context learning for fast synchronous llm reinforcement learning. arXiv preprint arXiv:2511.14617 , . 

: Preprint submitted to Elsevier Page 15 of 16 Schulman, J. (2020). Approximating KL divergence. http://joschu.net/blog/kl-approx.html . Accessed: 2026-03-20. Schulman, J., Wolski, F., Dhariwal, P., Radford, A., & Klimov, O. (2017). Proximal policy optimization algorithms. arXiv preprint arXiv:1707.06347 , . Setlur, A., Nagpal, C., Fisch, A., Geng, X., Eisenstein, J., Agarwal, R., Agarwal, A., Berant, J., & Kumar, A. (2025). Rewarding progress: Scaling automated process verifiers for llm reasoning. In ICLR .Shao, Z., Wang, P., Zhu, Q., Xu, R., Song, J., Bi, X., Zhang, H., Zhang, M., Li, Y., Wu, Y. et al. (2024). Deepseekmath: Pushing the limits of mathematical reasoning in open language models. arXiv preprint arXiv:2402.03300 , . Team, Q. (2025a). Qwen2.5 technical report. arXiv:2412.15115 .Team, Q. (2025b). Qwen3 technical report. URL: https://arxiv.org/abs/2505.09388 . arXiv:2505.09388 .Wang, S., Yu, L., Gao, C., Zheng, C., Liu, S., Lu, R., Dang, K., Chen, X.-H., Yang, J., Zhang, Z. et al. (2025). Beyond the 80/20 rule: High-entropy minority tokens drive effective reinforcement learning for llm reasoning. In The Thirty-ninth Annual Conference on Neural Information Processing Systems .von Werra, L., Belkada, Y., Tunstall, L., Beeching, E., Thrush, T., Lambert, N., Huang, S., Rasul, K., & Gallouédec, Q. (2020). TRL: Transformers Reinforcement Learning. URL: https://github.com/huggingface/trl .Xi, Z., Guo, X., Nan, Y., Zhou, E., Shen, J., Chen, W., Liu, J., Huang, J., Zhang, Z., Guo, H. et al. (2025). Bapo: Stabilizing off-policy reinforcement learning for llms via balanced policy optimization with adaptive clipping. arXiv preprint arXiv:2510.18927 , . Yang, C., Gui, L., Yang, C., Veitch, V., Zhang, L., & Zhao, Z. (2025). Let it calm: Exploratory annealed decoding for verifiable reinforcement learning. arXiv preprint arXiv:2510.05251 , . Yue, Y., Chen, Z., Lu, R., Zhao, A., Wang, Z., Song, S., & Huang, G. (2025). Does reinforcement learning really incentivize reasoning capacity in llms beyond the base model? In The Thirty-ninth Annual Conference on Neural Information Processing Systems .Zhao, Y., Liu, Y., Liu, J., Chen, J., Wu, X., Hao, Y., Lv, T., Huang, S., Cui, L., Ye, Q. et al. (2025). Geometric-mean policy optimization. arXiv preprint arXiv:2507.20673 , . Zheng, M., Zhang, J., Zhan, C., Ren, X., & Lü, S. (2025). Proximal policy optimization with reward-based prioritization. Expert Systems with Applications , 283 , 127659. 

## A. Experimental Details 

A.1. Implementation Environment 

All training experiments were conducted on a high-performance computing node equipped with an NVIDIA RTX pro 6000 Blackwell (96GB VRAM). The system was supported by an Intel(R) Xeon(R) Platinum 8470Q CPU (22 vCPUs) and 110GB of system memory. For inference and generalization testing, an NVIDIA RTX 5090 (32GB VRAM) was utilized to ensure efficient high-throughput evaluation. 

A.2. Training Configurations 

To ensure a fair comparison, both GRPO and the proposed ERPO frameworks share identical hyperparameters across all model scales. We integrated vLLM for generation acceleration, with GPU utilization dynamically set between 0.2 and 0.4 to balance compute and memory overhead. We use binary correctness as the reward function. Detailed training parameters are summarized in Table 3. For SFT, the epoch is set to 3. 

A.3. Datasets and Evaluation Metrics 

We utilized the MATH dataset, specifically focusing on problems with difficulty Levels 3 to 5 .To maintain data quality, we filtered out samples where the reference solutions exceeded 10% of the maximum output length. The final processed training set contains 8,441 valid instances. For performance evaluation, we tested checkpoints on several benchmark datasets. For AMC23, AIME24, and AIME25, all available samples were used for comprehensive testing. For Minerva, the first 40 problems were selected for evaluation. During inference, we employed a sampling strategy with Temperature = 1.0 and Top-p = 0.95. For each problem, the model generated 16 responses to calculate consensus-based metrics, with a maximum output length constrained to 2048 tokens. 

: Preprint submitted to Elsevier Page 16 of 16 Table 3 

Hyperparameters for GRPO and ERPO training. 

Configuration Value 

Max Training Length 2,048 Epochs 1Global Batch Size 16 Gradient Accumulation Steps 8Generations per Prompt ( 𝐺 ) 8Temperature (Training) 1.0 Learning Rate 5 × 10 −6 

Weight Decay 0.001 Warmup Ratio 0.1 KL Penalty Coefficient ( 𝛽 ) 0.001 Save Steps 25 

: Preprint submitted to Elsevier Page 17 of 16
